#
# OpenCL Conformance Test Suite (generate spirv binaries)
#

# #########################################
# Basic operation tests
# #########################################
Basic,basic/test_basic -offlineCompiler spir_v generate .
API,api/test_api -offlineCompiler spir_v generate .
Compiler,compiler/test_compiler -offlineCompiler spir_v generate .

# #########################################
# Common mathematical functions
# #########################################
Common Functions,commonfns/test_commonfns -offlineCompiler spir_v generate .
Geometric Functions,geometrics/test_geometrics -offlineCompiler spir_v generate .
Relationals,relationals/test_relationals -offlineCompiler spir_v generate .

# #########################################
# General operation
# #########################################
Thread Dimensions,thread_dimensions/test_thread_dimensions quick* -offlineCompiler spir_v generate .
Multiple Device/Context,multiple_device_context/test_multiples -offlineCompiler spir_v generate .
Atomics,atomics/test_atomics -offlineCompiler spir_v generate .
Profiling,profiling/test_profiling -offlineCompiler spir_v generate .
Events,events/test_events -offlineCompiler spir_v generate .
Allocations (single maximum),allocations/test_allocations single 5 all -offlineCompiler spir_v generate .
Allocations (total maximum),allocations/test_allocations multiple 5 all  -offlineCompiler spir_v generate .
VecAlign, vec_align/test_vecalign -offlineCompiler spir_v generate .
VecStep, vec_step/test_vecstep -offlineCompiler spir_v generate .
Printf,printf/test_printf -offlineCompiler spir_v generate .
Device Partitioning,device_partition/test_device_partition -offlineCompiler spir_v generate .

# #########################################
# Buffers and images
# #########################################
Buffers,buffers/test_buffers
Images (Kernel Methods),images/kernel_image_methods/test_kernel_image_methods  -offlineCompiler spir_v generate .
Images (Kernel),images/kernel_read_write/test_image_streams CL_FILTER_NEAREST -offlineCompiler spir_v generate .
Images (Samplerless),images/samplerlessReads/test_samplerless_reads  -offlineCompiler spir_v generate .

# #########################################
# OpenGL/CL interaction
# #########################################
OpenCL-GL Sharing,gl/test_gl -offlineCompiler spir_v generate .

# #########################################
# Thorough math and conversions tests
# #########################################
Select,select/test_select -offlineCompiler spir_v generate .
Conversions,conversions/test_conversions -w  -offlineCompiler spir_v generate .
Contractions,contractions/contractions -offlineCompiler spir_v generate .
Math,math_brute_force/bruteforce -w  -offlineCompiler spir_v generate .
Integer Ops,integer_ops/test_integer_ops integer_* quick_* -offlineCompiler spir_v generate .
Half Ops,half/test_half -w -offlineCompiler spir_v generate .

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics -offlineCompiler spir_v generate .
Execution Model,device_execution/test_device_execution -offlineCompiler spir_v generate .
Generic Address Space,generic_address_space/test_generic_address_space -offlineCompiler spir_v generate .
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group -offlineCompiler spir_v generate .
Pipes,pipes/test_pipes -offlineCompiler spir_v generate .
SVM,SVM/test_SVM -offlineCompiler spir_v generate .
Workgroups,workgroups/test_workgroups -offlineCompiler spir_v generate .

#########################################
# Extensions
#########################################
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST -offlineCompiler spir_v generate .
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps -offlineCompiler spir_v generate .
Subgroups,subgroups/test_subgroups -offlineCompiler spir_v generate .
