#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/test_computeinfo

# #########################################
# Basic operation tests
# #########################################
Basic,basic/test_basic --compilation-mode spir-v --compilation-cache-path .
API,api/test_api --compilation-mode spir-v --compilation-cache-path .
Compiler,compiler/test_compiler --compilation-mode spir-v --compilation-cache-path .

# #########################################
# Common mathematical functions
# #########################################
Common Functions,commonfns/test_commonfns --compilation-mode spir-v --compilation-cache-path .
Geometric Functions,geometrics/test_geometrics --compilation-mode spir-v --compilation-cache-path .
Relationals,relationals/test_relationals --compilation-mode spir-v --compilation-cache-path .

# #########################################
# General operation
# #########################################
Thread Dimensions,thread_dimensions/test_thread_dimensions full* --compilation-mode spir-v --compilation-cache-path .
Multiple Device/Context,multiple_device_context/test_multiples --compilation-mode spir-v --compilation-cache-path .
Atomics,atomics/test_atomics --compilation-mode spir-v --compilation-cache-path .
Profiling,profiling/test_profiling --compilation-mode spir-v --compilation-cache-path .
Events,events/test_events --compilation-mode spir-v --compilation-cache-path .
Allocations (single maximum),allocations/test_allocations single 5 all --compilation-mode spir-v --compilation-cache-path .
Allocations (total maximum),allocations/test_allocations multiple 5 all --compilation-mode spir-v --compilation-cache-path .
VecAlign, vec_align/test_vecalign --compilation-mode spir-v --compilation-cache-path .
VecStep, vec_step/test_vecstep --compilation-mode spir-v --compilation-cache-path .
Printf,printf/test_printf --compilation-mode spir-v --compilation-cache-path .
Device Partitioning,device_partition/test_device_partition --compilation-mode spir-v --compilation-cache-path .

# #########################################
# Buffers and images
# #########################################
Images (API Info),images/clGetInfo/test_cl_get_info 
Buffers,buffers/test_buffers --compilation-mode spir-v --compilation-cache-path .
Images (Kernel Methods),images/kernel_image_methods/test_kernel_image_methods --compilation-mode spir-v --compilation-cache-path .
Images (Kernel),images/kernel_read_write/test_image_streams CL_FILTER_NEAREST --compilation-mode spir-v --compilation-cache-path .
Images (Kernel pitch),images/kernel_read_write/test_image_streams use_pitches CL_FILTER_NEAREST --compilation-mode spir-v --compilation-cache-path .
Images (Kernel max size),images/kernel_read_write/test_image_streams max_images CL_FILTER_NEAREST --compilation-mode spir-v --compilation-cache-path .
Images (clCopyImage),images/clCopyImage/test_cl_copy_images
Images (clCopyImage small),images/clCopyImage/test_cl_copy_images small_images
Images (clCopyImage max size),images/clCopyImage/test_cl_copy_images max_images 
Images (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images 
Images (clReadWriteImage pitch),images/clReadWriteImage/test_cl_read_write_images use_pitches 
Images (clReadWriteImage max size),images/clReadWriteImage/test_cl_read_write_images max_images 
Images (clFillImage),images/clFillImage/test_cl_fill_images 
Images (clFillImage pitch),images/clFillImage/test_cl_fill_images use_pitches 
Images (clFillImage max size),images/clFillImage/test_cl_fill_images max_images 
Images (Samplerless),images/samplerlessReads/test_samplerless_reads --compilation-mode spir-v --compilation-cache-path .
Images (Samplerless pitch),images/samplerlessReads/test_samplerless_reads use_pitches --compilation-mode spir-v --compilation-cache-path .
Images (Samplerless max size),images/samplerlessReads/test_samplerless_reads max_images --compilation-mode spir-v --compilation-cache-path .
