#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/computeinfo

# #########################################
# Basic operation tests
# #########################################
Basic,basic/test_basic -offlineCompiler spir_v cache .
API,api/test_api -offlineCompiler spir_v cache .
Compiler,compiler/test_compiler -offlineCompiler spir_v cache .

# #########################################
# Common mathematical functions
# #########################################
Common Functions,commonfns/test_commonfns -offlineCompiler spir_v cache .
Geometric Functions,geometrics/test_geometrics -offlineCompiler spir_v cache .
Relationals,relationals/test_relationals -offlineCompiler spir_v cache .

# #########################################
# General operation
# #########################################
Thread Dimensions,thread_dimensions/test_thread_dimensions full* -offlineCompiler spir_v cache .
Multiple Device/Context,multiple_device_context/test_multiples -offlineCompiler spir_v cache .
Atomics,atomics/test_atomics -offlineCompiler spir_v cache .
Profiling,profiling/test_profiling -offlineCompiler spir_v cache .
Events,events/test_events -offlineCompiler spir_v cache .
Allocations (single maximum),allocations/test_allocations single 5 all -offlineCompiler spir_v cache .
Allocations (total maximum),allocations/test_allocations multiple 5 all -offlineCompiler spir_v cache .
VecAlign, vec_align/test_vecalign -offlineCompiler spir_v cache .
VecStep, vec_step/test_vecstep -offlineCompiler spir_v cache .
Printf,printf/test_printf -offlineCompiler spir_v cache .
Device Partitioning,device_partition/test_device_partition -offlineCompiler spir_v cache .

# #########################################
# Buffers and images
# #########################################
Images (API Info),images/clGetInfo/test_cl_get_info 
Buffers,buffers/test_buffers -offlineCompiler spir_v cache .
Images (Kernel Methods),images/kernel_image_methods/test_kernel_image_methods -offlineCompiler spir_v cache .
Images (Kernel),images/kernel_read_write/test_image_streams CL_FILTER_NEAREST -offlineCompiler spir_v cache .
Images (Kernel pitch),images/kernel_read_write/test_image_streams use_pitches CL_FILTER_NEAREST -offlineCompiler spir_v cache .
Images (Kernel max size),images/kernel_read_write/test_image_streams max_images CL_FILTER_NEAREST -offlineCompiler spir_v cache .
Images (clCopyImage),images/clCopyImage/test_cl_copy_images
Images (clCopyImage small),images/clCopyImage/test_cl_copy_images small_images
Images (clCopyImage max size),images/clCopyImage/test_cl_copy_images max_images 
Images (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images 
Images (clReadWriteImage pitch),images/clReadWriteImage/test_cl_read_write_images use_pitches 
Images (clReadWriteImage max size),images/clReadWriteImage/test_cl_read_write_images max_images 
Images (clFillImage),images/clFillImage/test_cl_fill_images 
Images (clFillImage pitch),images/clFillImage/test_cl_fill_images use_pitches 
Images (clFillImage max size),images/clFillImage/test_cl_fill_images max_images 
Images (Samplerless),images/samplerlessReads/test_samplerless_reads -offlineCompiler spir_v cache .
Images (Samplerless pitch),images/samplerlessReads/test_samplerless_reads use_pitches -offlineCompiler spir_v cache .
Images (Samplerless max size),images/samplerlessReads/test_samplerless_reads max_images -offlineCompiler spir_v cache .
Mem (Host Flags),mem_host_flags/test_mem_host_flags

# #########################################
# Headers
# #########################################
Headers (cl_typen), headers/test_headers
Headers (cl.h standalone), headers/test_cl_h
Headers (cl_platform.h standalone), headers/test_cl_platform_h
Headers (cl_gl.h standalone), headers/test_cl_gl_h
Headers (opencl.h standalone), headers/test_opencl_h

# #########################################
